order_item_id,order_id,item_id,quantity,price
1,1,204,1,543.13
2,1,200,1,360.84
3,1,199,2,146.69
4,2,344,2,542.78
5,2,347,1,262.91
6,2,350,3,192.23
7,2,345,2,229.32
8,3,19,2,440.33
9,3,26,2,404.77
10,3,24,3,590.56
11,4,42,3,593.85
12,4,40,3,199.64
13,5,219,2,506.08
14,6,199,1,146.69
15,6,201,2,109.37
16,6,203,1,243.71
17,6,202,2,357.65
18,6,205,1,219.94
19,7,190,3,425.85
20,7,192,2,407.7
21,7,195,1,447.7
22,8,300,1,544.4
23,8,302,2,114.33
24,8,306,1,167.14
25,8,303,1,409.2
26,8,307,1,277.61
27,9,290,2,449.54
28,9,295,3,283.5
29,9,293,2,259.65
30,9,298,3,315.43
31,9,296,1,309.25
32,10,53,3,391.48
33,10,59,2,272.86
34,10,61,2,298.71
35,11,276,2,147.34
36,11,272,2,202.63
37,12,261,3,378.7
38,12,258,2,289.95
39,12,262,2,307.62
40,12,263,3,402.37
41,12,257,2,598.82
42,13,93,2,181.2
43,13,94,2,312.19
44,13,96,2,338.7
45,13,87,1,171.6
46,13,91,1,481.11
47,14,239,3,325.11
48,14,238,2,478.23
49,14,242,2,572.34
50,15,208,2,363.03
51,15,211,3,269.4
52,15,213,1,335.59
53,16,223,2,560.44
54,17,69,1,546.32
55,17,78,1,246.1
56,17,76,3,297.43
57,17,77,3,489.53
58,18,161,2,179.13
59,18,164,1,567.53
60,19,88,3,549.15
61,19,95,1,168.8
62,19,93,1,181.2
63,19,92,2,433.47
64,19,90,3,282.25
65,20,151,3,137.84
66,20,154,2,537.23
67,21,283,3,200.68
68,22,88,2,549.15
69,22,92,1,433.47
70,22,87,3,171.6
71,23,107,1,310.24
72,23,111,3,290.48
73,23,103,1,126.05
74,23,110,1,286.98
75,24,340,2,146.04
76,24,338,3,269.39
77,25,215,2,345.59
78,25,217,1,580.39
79,25,218,1,251.88
80,25,219,3,506.08
81,26,290,2,449.54
82,26,294,2,384.19
83,27,213,2,335.59
84,27,214,2,580.71
85,27,212,1,173.97
86,28,340,2,146.04
87,28,337,1,136.04
88,28,341,2,343.88
89,28,334,1,561.09
90,29,61,1,298.71
91,29,51,1,572.5
92,29,52,1,371.51
93,29,55,3,410.25
94,30,177,3,524.78
95,30,176,1,392.85
96,31,49,2,472.68
97,31,44,3,421.17
98,32,124,1,377.79
99,32,130,3,313.42
100,33,59,3,272.86
101,33,58,1,466.42
102,34,245,3,224.34
103,34,254,3,370.86
104,35,333,2,185.2
105,35,340,1,146.04
106,36,133,1,588.82
107,36,127,2,296.39
108,37,222,1,477.65
109,37,223,1,560.44
110,37,221,2,300.51
111,38,306,3,167.14
112,38,305,3,588.83
113,38,303,2,409.2
114,38,302,1,114.33
115,38,304,2,339.84
116,39,21,3,453.17
117,39,20,1,569.31
118,39,27,2,109.26
119,39,26,3,404.77
120,39,25,1,323.84
121,40,201,2,109.37
122,40,205,3,219.94
123,40,200,3,360.84
124,40,203,3,243.71
125,40,204,1,543.13
126,41,264,3,430.31
127,41,257,1,598.82
128,41,263,2,402.37
129,41,256,3,365.29
130,42,233,3,262.09
131,42,227,2,591.5
132,42,226,1,319.0
133,42,232,3,507.78
134,43,97,3,306.84
135,44,347,2,262.91
136,44,343,3,282.53
137,44,349,2,394.36
138,45,244,3,173.3
139,46,83,2,448.19
140,46,81,1,480.11
141,46,84,3,442.58
142,47,219,2,506.08
143,48,140,3,348.77
144,48,139,1,524.27
145,48,137,1,536.35
146,48,141,1,397.12
147,49,321,1,277.32
148,49,322,1,150.24
149,50,302,3,114.33
150,50,301,3,135.83
151,50,307,2,277.61
152,50,305,3,588.83
153,50,306,2,167.14
154,51,135,3,419.38
155,52,198,2,486.17
156,52,190,2,425.85
157,53,9,3,295.69
158,54,186,3,159.53
159,54,185,2,521.54
160,55,215,1,345.59
161,55,220,1,102.27
162,55,218,1,251.88
163,55,216,1,221.18
164,56,339,3,265.39
165,56,338,1,269.39
166,57,209,1,422.43
167,57,211,3,269.4
168,58,353,2,164.54
169,59,349,2,394.36
170,59,350,2,192.23
171,59,345,3,229.32
172,59,348,2,236.36
173,59,347,1,262.91
174,60,267,1,368.3
175,60,274,1,583.93
176,60,272,3,202.63
177,61,224,1,408.18
178,61,221,1,300.51
179,61,222,2,477.65
180,62,341,1,343.88
181,62,340,3,146.04
182,62,342,1,273.63
183,63,259,1,397.26
184,63,264,1,430.31
185,63,257,3,598.82
186,63,261,2,378.7
187,63,256,2,365.29
188,64,257,3,598.82
189,65,261,3,378.7
190,66,66,1,473.62
191,66,63,2,589.25
192,66,64,1,287.97
193,66,68,2,486.21
194,66,67,2,206.86
195,67,239,2,325.11
196,67,236,1,451.49
197,67,242,1,572.34
198,68,336,1,264.91
199,68,337,3,136.04
200,68,339,3,265.39
201,69,30,1,338.92
202,69,34,2,468.78
203,69,29,1,537.05
204,70,22,3,284.99
205,70,21,2,453.17
206,71,315,3,233.22
207,71,320,2,337.86
208,71,321,1,277.32
209,71,323,1,540.92
210,71,314,1,105.26
211,72,230,1,203.16
212,72,227,2,591.5
213,73,39,3,121.35
214,73,40,2,199.64
215,73,44,2,421.17
216,74,161,2,179.13
217,75,274,2,583.93
218,75,268,2,447.32
219,75,267,2,368.3
220,75,271,2,450.64
221,76,342,3,273.63
222,76,333,2,185.2
223,77,11,3,572.33
224,77,16,1,154.01
225,78,312,1,575.98
226,79,98,2,294.53
227,80,143,2,215.08
228,80,147,1,577.22
229,81,315,1,233.22
230,82,36,1,339.93
231,82,30,3,338.92
232,83,303,3,409.2
233,83,305,1,588.83
234,84,47,2,105.58
235,84,38,2,577.9
236,84,39,3,121.35
237,84,49,1,472.68
238,85,150,1,264.17
239,86,240,3,366.67
240,86,237,1,266.2
241,86,239,3,325.11
242,86,238,3,478.23
243,87,209,1,422.43
244,87,210,3,400.38
245,87,211,2,269.4
246,88,127,2,296.39
247,88,135,3,419.38
248,88,130,1,313.42
249,88,129,2,194.6
250,89,315,1,233.22
251,89,322,2,150.24
252,89,324,1,420.57
253,90,87,2,171.6
254,90,96,3,338.7
255,90,88,1,549.15
256,90,89,1,244.69
257,91,39,2,121.35
258,91,44,2,421.17
259,91,40,1,199.64
260,91,47,2,105.58
261,91,45,2,546.61
262,92,37,1,516.7
263,92,32,1,170.39
264,92,33,3,490.62
265,93,333,2,185.2
266,93,336,3,264.91
267,93,334,2,561.09
268,93,338,3,269.39
269,93,337,3,136.04
270,94,143,1,215.08
271,94,146,2,226.74
272,95,337,3,136.04
273,95,340,1,146.04
274,95,336,3,264.91
275,96,28,1,146.44
276,97,121,1,577.4
277,98,101,2,127.69
278,98,102,1,299.75
279,98,99,2,222.86
280,98,100,2,578.32
281,98,98,3,294.53
282,99,179,1,522.07
283,100,164,2,567.53
284,100,166,1,133.38
285,100,163,1,102.02
286,100,167,1,160.27
287,100,165,3,422.18
288,101,90,1,282.25
289,101,95,3,168.8
290,101,92,2,433.47
291,101,94,3,312.19
292,101,93,3,181.2
293,102,185,3,521.54
294,102,183,3,188.75
295,102,186,1,159.53
296,102,184,1,137.24
297,103,311,2,189.6
298,103,313,3,571.32
299,104,28,1,146.44
300,104,36,3,339.93
301,104,31,3,538.35
302,104,29,3,537.05
303,104,35,1,474.03
304,105,118,3,128.25
305,106,149,1,326.86
306,106,143,3,215.08
307,106,144,2,123.28
308,107,336,2,264.91
309,108,97,2,306.84
310,108,90,1,282.25
311,109,211,1,269.4
312,109,209,1,422.43
313,110,168,2,516.46
314,110,173,1,211.11
315,110,169,3,433.34
316,110,171,2,274.74
317,110,172,3,421.78
318,111,204,2,543.13
319,112,194,1,271.13
320,112,198,2,486.17
321,112,197,1,215.43
322,112,191,1,101.65
323,112,193,2,521.38
324,113,142,3,162.85
325,114,8,1,433.23
326,114,2,1,103.86
327,115,117,3,185.48
328,116,92,2,433.47
329,116,91,2,481.11
330,116,89,2,244.69
331,117,224,2,408.18
332,117,225,1,434.49
333,117,223,3,560.44
334,118,126,2,135.66
335,118,129,3,194.6
336,118,133,3,588.82
337,119,248,2,523.11
338,119,244,2,173.3
339,119,253,2,589.73
340,119,252,1,425.32
341,120,64,1,287.97
342,120,66,1,473.62
343,120,68,1,486.21
344,121,309,2,582.46
345,122,308,2,188.67
346,123,123,3,187.01
347,123,115,1,107.49
348,124,229,1,533.37
349,125,20,2,569.31
350,125,26,2,404.77
351,125,25,2,323.84
352,125,23,2,230.08
353,126,331,2,406.05
354,126,327,1,513.24
355,126,332,2,372.92
356,126,329,1,235.59
357,126,326,3,412.73
358,127,122,3,429.25
359,128,146,1,226.74
360,128,144,2,123.28
361,129,101,2,127.69
362,129,98,3,294.53
363,129,100,2,578.32
364,130,141,3,397.12
365,130,136,3,359.79
366,130,142,3,162.85
367,131,63,1,589.25
368,131,64,2,287.97
369,131,65,1,556.44
370,131,66,3,473.62
371,131,67,1,206.86
372,132,22,2,284.99
373,132,26,2,404.77
374,132,19,2,440.33
375,133,71,3,563.43
376,133,73,2,100.84
377,134,17,1,450.04
378,134,14,3,505.07
379,135,74,2,433.09
380,135,69,2,546.32
381,135,78,2,246.1
382,136,240,3,366.67
383,136,242,1,572.34
384,137,303,1,409.2
385,137,302,2,114.33
386,137,300,2,544.4
387,138,217,1,580.39
388,138,218,1,251.88
389,138,220,2,102.27
390,138,216,3,221.18
391,138,215,2,345.59
392,139,169,1,433.34
393,139,171,1,274.74
394,139,174,2,417.0
395,140,181,2,420.95
396,140,179,2,522.07
397,141,16,1,154.01
398,141,15,1,416.89
399,141,18,2,454.72
400,141,14,2,505.07
401,142,222,3,477.65
402,142,224,3,408.18
403,142,221,3,300.51
404,143,244,2,173.3
405,143,251,3,217.34
406,144,193,3,521.38
407,145,352,1,481.3
408,145,351,3,221.79
409,146,143,1,215.08
410,147,132,3,434.0
411,147,127,1,296.39
412,147,130,2,313.42
413,147,133,3,588.82
414,148,67,3,206.86
415,148,68,3,486.21
416,148,66,2,473.62
417,148,64,3,287.97
418,148,65,3,556.44
419,149,101,2,127.69
420,149,98,1,294.53
421,149,99,2,222.86
422,149,102,3,299.75
423,149,100,2,578.32
424,150,1,3,157.3
425,150,8,1,433.23
426,151,251,3,217.34
427,151,244,3,173.3
428,152,87,2,171.6
429,152,97,1,306.84
430,152,89,3,244.69
431,153,219,1,506.08
432,153,215,1,345.59
433,153,216,3,221.18
434,154,100,1,578.32
435,154,102,1,299.75
436,154,99,3,222.86
437,154,101,3,127.69
438,155,162,1,597.45
439,155,160,3,416.01
440,156,332,2,372.92
441,156,326,3,412.73
442,156,328,1,475.99
443,156,330,2,480.21
444,157,301,1,135.83
445,158,26,1,404.77
446,158,21,3,453.17
447,158,23,3,230.08
448,158,27,2,109.26
449,158,22,1,284.99
450,159,351,3,221.79
451,159,352,2,481.3
452,159,355,1,212.69
453,160,210,3,400.38
454,160,212,3,173.97
455,161,85,2,156.22
456,161,82,3,177.02
457,161,84,3,442.58
458,161,80,2,251.25
459,162,193,3,521.38
460,162,197,1,215.43
461,162,196,2,161.7
462,162,191,1,101.65
463,163,123,3,187.01
464,163,120,2,431.65
465,164,174,1,417.0
466,164,171,3,274.74
467,164,169,2,433.34
468,165,138,1,354.83
469,165,139,2,524.27
470,165,136,1,359.79
471,166,24,3,590.56
472,167,23,2,230.08
473,167,26,1,404.77
474,167,25,3,323.84
475,167,21,2,453.17
476,168,221,2,300.51
477,168,223,1,560.44
478,168,225,2,434.49
479,169,15,2,416.89
480,169,16,3,154.01
481,169,11,1,572.33
482,170,80,2,251.25
483,170,82,1,177.02
484,170,84,1,442.58
485,170,83,2,448.19
486,170,86,3,312.87
487,171,168,2,516.46
488,172,18,1,454.72
489,173,3,2,350.11
490,173,4,3,213.35
491,173,10,3,130.87
492,173,2,2,103.86
493,173,9,2,295.69
494,174,243,1,347.45
495,174,238,1,478.23
496,174,239,2,325.11
497,174,236,1,451.49
498,174,235,1,224.76
499,175,191,2,101.65
500,175,189,3,522.96
501,175,192,3,407.7
502,176,98,2,294.53
503,176,102,3,299.75
504,176,101,2,127.69
505,176,99,3,222.86
506,177,222,3,477.65
507,177,224,3,408.18
508,177,223,2,560.44
509,178,163,3,102.02
510,178,161,3,179.13
511,178,167,2,160.27
512,178,166,2,133.38
513,179,261,3,378.7
514,179,263,3,402.37
515,179,260,2,468.62
516,179,259,3,397.26
517,180,164,1,567.53
518,180,163,1,102.02
519,180,162,3,597.45
520,180,161,1,179.13
521,180,160,2,416.01
522,181,325,1,226.63
523,181,329,1,235.59
524,181,332,1,372.92
525,181,326,3,412.73
526,181,328,1,475.99
527,182,170,2,244.58
528,183,138,1,354.83
529,183,136,3,359.79
530,183,142,3,162.85
531,183,140,1,348.77
532,184,32,1,170.39
533,184,35,2,474.03
534,185,108,2,518.75
535,186,221,3,300.51
536,186,223,1,560.44
537,186,222,2,477.65
538,186,225,3,434.49
539,187,327,3,513.24
540,187,330,2,480.21
541,187,325,3,226.63
542,187,328,3,475.99
543,188,42,3,593.85
544,188,48,2,346.0
545,188,41,3,246.34
546,188,45,1,546.61
547,188,40,3,199.64
548,189,181,3,420.95
549,189,175,3,560.76
550,189,177,1,524.78
551,189,176,2,392.85
552,190,324,3,420.57
553,191,70,3,358.69
554,192,56,2,488.67
555,192,57,3,267.45
556,193,104,2,440.73
557,193,105,1,315.72
558,194,336,1,264.91
559,194,335,1,142.65
560,194,342,1,273.63
561,194,337,1,136.04
562,195,160,2,416.01
563,196,5,1,149.82
564,196,7,2,265.39
565,196,3,2,350.11
566,197,196,1,161.7
567,197,188,2,371.14
568,197,192,3,407.7
569,197,194,3,271.13
570,198,296,3,309.25
571,198,293,1,259.65
572,198,297,1,483.08
573,198,295,1,283.5
574,199,214,1,580.71
575,199,213,1,335.59
576,199,211,3,269.4
577,199,210,3,400.38
578,200,102,3,299.75
579,200,99,1,222.86
580,200,101,2,127.69
581,200,100,3,578.32
582,200,98,3,294.53
583,201,271,2,450.64
584,201,266,2,265.34
585,202,200,1,360.84
586,202,206,1,385.59
587,202,205,2,219.94
588,203,135,1,419.38
589,203,132,3,434.0
590,203,130,1,313.42
591,204,22,2,284.99
592,204,21,2,453.17
593,204,25,2,323.84
594,204,26,1,404.77
595,205,170,1,244.58
596,205,169,1,433.34
597,205,174,2,417.0
598,205,172,3,421.78
599,205,173,3,211.11
600,206,310,1,373.73
601,206,309,2,582.46
602,206,312,2,575.98
603,206,308,2,188.67
604,207,28,3,146.44
605,207,29,3,537.05
606,207,32,1,170.39
607,207,31,3,538.35
608,208,73,2,100.84
609,208,76,1,297.43
610,208,70,2,358.69
611,208,79,3,574.3
612,209,350,3,192.23
613,209,349,2,394.36
614,209,343,2,282.53
615,210,261,1,378.7
616,210,256,3,365.29
617,210,260,2,468.62
618,210,259,2,397.26
619,210,263,3,402.37
620,211,38,2,577.9
621,211,40,3,199.64
622,212,306,1,167.14
623,212,304,1,339.84
624,212,305,3,588.83
625,213,82,2,177.02
626,213,81,2,480.11
627,213,85,2,156.22
628,213,80,2,251.25
629,214,96,3,338.7
630,214,95,3,168.8
631,214,90,3,282.25
632,215,157,3,365.7
633,215,158,3,272.71
634,215,156,3,259.4
635,216,163,1,102.02
636,216,159,2,225.5
637,216,162,1,597.45
638,216,165,3,422.18
639,217,255,3,273.8
640,217,263,3,402.37
641,217,259,3,397.26
642,218,95,1,168.8
643,218,96,2,338.7
644,219,208,3,363.03
645,219,209,1,422.43
646,220,115,3,107.49
647,220,119,1,193.62
648,220,117,2,185.48
649,221,231,2,299.73
650,221,226,2,319.0
651,221,227,3,591.5
652,222,230,3,203.16
653,222,232,2,507.78
654,223,135,2,419.38
655,223,131,3,348.31
656,223,133,3,588.82
657,223,126,1,135.66
658,224,228,2,310.3
659,224,231,3,299.73
660,224,233,1,262.09
661,224,227,2,591.5
662,224,226,1,319.0
663,225,51,3,572.5
664,225,58,3,466.42
665,225,52,1,371.51
666,225,53,1,391.48
667,225,59,3,272.86
668,226,183,3,188.75
669,226,185,3,521.54
670,227,112,1,209.12
671,227,108,2,518.75
672,227,104,1,440.73
673,227,103,1,126.05
674,228,223,2,560.44
675,229,203,1,243.71
676,229,201,2,109.37
677,230,174,2,417.0
678,230,171,2,274.74
679,231,43,2,591.03
680,231,47,2,105.58
681,231,48,1,346.0
682,232,155,3,417.41
683,232,157,1,365.7
684,232,150,2,264.17
685,233,44,2,421.17
686,233,38,1,577.9
687,233,42,3,593.85
688,234,281,3,544.24
689,234,278,1,484.1
690,235,339,2,265.39
691,235,336,1,264.91
692,236,97,1,306.84
693,236,96,3,338.7
694,237,260,3,468.62
695,237,259,3,397.26
696,238,25,2,323.84
697,238,26,1,404.77
698,239,11,3,572.33
699,239,17,1,450.04
700,240,181,2,420.95
701,240,176,1,392.85
702,240,178,2,557.67
703,240,179,1,522.07
704,240,175,2,560.76
705,241,112,1,209.12
706,241,106,1,164.18
707,242,117,1,185.48
708,242,121,2,577.4
709,242,119,3,193.62
710,243,170,2,244.58
711,243,172,2,421.78
712,243,171,3,274.74
713,243,169,2,433.34
714,244,157,2,365.7
715,244,156,1,259.4
716,245,184,3,137.24
717,245,185,2,521.54
718,246,344,1,542.78
719,246,347,1,262.91
720,246,349,2,394.36
721,246,348,3,236.36
722,247,147,2,577.22
723,247,149,1,326.86
724,248,151,1,137.84
725,248,154,3,537.23
726,248,152,3,422.03
727,249,10,1,130.87
728,249,6,2,195.59
729,250,91,2,481.11
730,250,95,3,168.8
731,251,283,2,200.68
732,251,277,2,183.82
733,251,287,3,161.4
734,251,278,3,484.1
735,251,280,1,483.54
736,252,331,3,406.05
737,252,326,2,412.73
738,252,328,3,475.99
739,252,325,3,226.63
740,252,330,1,480.21
741,253,221,2,300.51
742,253,223,3,560.44
743,253,224,1,408.18
744,254,146,3,226.74
745,254,143,2,215.08
746,255,51,1,572.5
747,255,50,3,157.26
748,256,352,2,481.3
749,256,354,1,222.33
750,257,53,2,391.48
751,257,57,1,267.45
752,257,50,1,157.26
753,257,61,3,298.71
754,257,51,3,572.5
755,258,77,3,489.53
756,258,71,3,563.43
757,258,74,1,433.09
758,259,274,3,583.93
759,260,85,3,156.22
760,260,80,1,251.25
761,260,86,1,312.87
762,261,32,3,170.39
763,261,37,2,516.7
764,261,30,2,338.92
765,261,31,3,538.35
766,262,42,3,593.85
767,262,39,3,121.35
768,262,48,3,346.0
769,262,45,1,546.61
770,263,309,2,582.46
771,263,313,2,571.32
772,263,310,3,373.73
773,263,311,1,189.6
774,263,308,3,188.67
775,264,216,2,221.18
776,264,218,2,251.88
777,265,348,2,236.36
778,265,344,1,542.78
779,265,347,3,262.91
780,265,349,3,394.36
781,265,343,2,282.53
782,266,213,3,335.59
783,266,212,3,173.97
784,266,214,3,580.71
785,267,5,2,149.82
786,267,8,1,433.23
787,267,2,2,103.86
788,268,95,2,168.8
789,268,94,3,312.19
790,268,87,2,171.6
791,268,88,2,549.15
792,268,89,3,244.69
793,269,144,2,123.28
794,269,147,3,577.22
795,269,148,2,467.99
796,269,143,2,215.08
797,269,145,1,545.22
798,270,109,1,234.8
799,270,107,2,310.24
800,270,106,1,164.18
801,270,105,3,315.72
802,271,301,1,135.83
803,271,304,3,339.84
804,271,306,1,167.14
805,271,300,3,544.4
806,271,303,3,409.2
807,272,283,2,200.68
808,272,285,3,563.79
809,272,288,3,360.73
810,272,286,1,133.69
811,273,106,3,164.18
812,274,74,2,433.09
813,274,77,2,489.53
814,275,237,3,266.2
815,275,241,2,214.47
816,276,260,3,468.62
817,276,255,1,273.8
818,276,257,1,598.82
819,277,311,3,189.6
820,277,310,3,373.73
821,278,34,3,468.78
822,278,32,3,170.39
823,278,33,3,490.62
824,279,164,1,567.53
825,280,118,2,128.25
826,281,350,2,192.23
827,281,343,1,282.53
828,281,344,2,542.78
829,281,347,3,262.91
830,281,349,2,394.36
831,282,223,1,560.44
832,283,95,3,168.8
833,283,88,2,549.15
834,284,72,2,581.07
835,284,77,3,489.53
836,284,71,2,563.43
837,284,75,2,108.86
838,285,95,2,168.8
839,285,91,3,481.11
840,285,88,3,549.15
841,286,207,3,313.7
842,286,200,3,360.84
843,287,143,1,215.08
844,288,212,3,173.97
845,288,211,3,269.4
846,289,347,2,262.91
847,290,259,1,397.26
848,290,258,1,289.95
849,291,210,1,400.38
850,291,213,2,335.59
851,292,224,2,408.18
852,293,13,3,321.46
853,293,14,3,505.07
854,293,17,1,450.04
855,293,12,3,519.64
856,294,36,3,339.93
857,295,133,2,588.82
858,295,135,1,419.38
859,295,130,2,313.42
860,295,124,3,377.79
861,296,195,2,447.7
862,296,192,1,407.7
863,297,22,1,284.99
864,297,19,2,440.33
865,297,24,1,590.56
866,297,23,2,230.08
867,298,175,3,560.76
868,298,179,2,522.07
869,298,178,3,557.67
870,299,207,3,313.7
871,300,212,1,173.97
