customer_id,name,email,phone,created_at
1,Ishaan Mukherjee,[email],9937264894,2022-07-15 00:57:33
2,Aadhya Bhat,[email],9297983279,2024-01-31 13:40:50
3,Raj Chatterjee,raj.chatterjee193@example.com,9253697421,2025-04-15 10:26:14
4,Sai Kapoor,[email],9772699794,2025-04-12 17:11:51
5,Ira Joshi,[email],9141665515,2022-01-11 14:54:17
6,Neha Patel,[email],9833508493,2023-02-25 00:35:51
7,Aisha Reddy,aisha.reddy115@example.com,9783796438,2024-12-08 06:30:20
8,Rudra Menon,[email],9386491226,2022-05-30 21:38:16
9,Anika Iyer,[email],9735089295,2024-07-15 22:37:36
10,Shruti Verma,[email],9969473637,2023-05-18 15:53:51
11,Diya Kulkarni,diya.kulkarni638@example.com,9560889952,2022-05-20 17:19:51
12,Avni Joshi,[email],9117008394,2024-03-31 02:07:19
13,Raj Nair,[email],9665981824,2022-11-04 08:16:04
14,Vihaan Reddy,vihaan.reddy58@example.com,9578163766,2024-11-27 19:28:03
15,Aarohi Kapoor,[email],9898399229,2022-08-13 15:02:06
16,Rohan Sharma,[email],9551583054,2022-11-25 16:14:12
17,Rudra Joshi,[email],9636998083,2022-08-15 12:18:52
18,Aarohi Menon,aarohi.menon591@example.com,9155310619,2024-06-06 17:55:17
19,Karan Gupta,karan.gupta140@example.com,9473755821,2024-05-28 01:42:52
20,Ananya Iyer,[email],9878191407,2022-08-29 19:23:09
21,Myra Patel,[email],9617838354,2023-03-30 20:25:02
22,Arjun Bhat,[email],9183592842,2025-02-16 17:13:05
23,Aditya Nair,aditya.nair118@example.com,9455719860,2023-02-07 22:14:11
24,Arjun Kapoor,arjun.kapoor704@example.com,9626930893,2023-07-21 00:43:09
25,Sai Sharma,[email],9018287244,2025-05-19 21:36:36
26,Aditya Menon,[email],9263182916,2022-01-23 06:48:09
27,Anika Das,anika.das305@example.com,9772765421,2024-01-14 10:53:57
28,Aisha Verma,[email],9983186504,2023-10-19 15:27:02
29,Meera Mukherjee,[email],9562318354,2024-06-29 03:50:08
30,Om Joshi,om.joshi594@example.com,9455807163,2023-08-10 21:38:25
31,Neha Iyer,neha.iyer557@example.com,9118325543,2022-10-06 20:35:27
32,Ananya Chatterjee,[email],9305274392,2025-02-14 23:04:57
33,Diya Bhat,diya.bhat176@example.com,9205702502,2022-12-11 00:04:25
34,Karan Mukherjee,karan.mukherjee697@example.com,9625024741,2024-09-18 13:40:38
35,Aisha Shetty,aisha.shetty77@example.com,9763942067,2024-10-10 11:20:01
36,Ananya Joshi,[email],9152537754,2022-08-05 04:44:30
37,Ananya Chatterjee,[email],9518930016,2024-09-06 21:36:14
38,Raj Menon,[email],9432279006,2025-06-26 14:49:39
39,Rudra Mukherjee,[email],9583880558,2025-03-28 22:10:40
40,Rudra Kulkarni,[email],9168826904,2024-12-12 11:47:38
41,Arjun Bhat,arjun.bhat433@example.com,9005510420,2022-07-05 10:04:58
42,Vihaan Khan,vihaan.khan275@example.com,9610148924,2024-08-30 12:24:17
43,Rudra Sharma,[email],9466608002,2022-05-07 23:14:17
44,Saanvi Singh,[email],9105192229,2025-01-27 08:33:53
45,Aditya Iyer,[email],9350146076,2024-01-06 17:20:12
46,Pari Patel,[email],9756044294,2024-03-11 19:10:50
47,Ishaan Iyer,ishaan.iyer787@example.com,9924083008,2022-03-25 07:41:59
48,Shruti Verma,shruti.verma536@example.com,9449817326,2022-03-17 11:43:08
49,Aditya Singh,[email],9561625528,2023-11-24 09:23:42
50,Ananya Sharma,[email],9160129803,2023-09-02 11:40:06
51,Arjun Shetty,[email],9646339640,2023-07-14 01:17:20
52,Karan Singh,[email],9370186339,2025-07-09 20:51:10
53,Raj Bose,[email],9937244893,2023-06-01 00:59:12
54,Kabir Gupta,kabir.gupta181@example.com,9058969787,2023-12-05 23:56:26
55,Om Bose,om.bose635@example.com,9652892869,2022-11-02 12:17:03
56,Ira Sharma,[email],9804504349,2023-10-12 02:19:35
57,Rohan Khan,[email],9904493763,2022-04-13 15:28:02
58,Avni Mukherjee,avni.mukherjee948@example.com,9862631825,2025-06-29 18:22:01
59,Om Joshi,om.joshi874@example.com,9759283314,2025-05-08 20:14:13
60,Ananya Mukherjee,[email],9231588554,2024-02-20 10:26:55
